日経会社コード,企業名称,株式コード,決算期,決算種別,連結基準,<貸借対照表（資産）>現金・預金／現金及び現金同等物(百万円)
0000001,極洋,1301,1984/10,10,1,16300
0000001,極洋,1301,1985/10,10,1,14433
0000001,極洋,1301,1986/10,10,1,13787
0000001,極洋,1301,1987/10,10,1,13887
0000001,極洋,1301,1988/03,10,1,14008
0000001,極洋,1301,1989/03,10,1,15217
0000001,極洋,1301,1990/03,10,1,7534
0000001,極洋,1301,1991/03,10,1,6977
0000001,極洋,1301,1992/03,10,1,5690
0000001,極洋,1301,1993/03,10,1,5428
0000001,極洋,1301,1994/03,10,1,8120
0000001,極洋,1301,1995/03,10,1,5503
0000001,極洋,1301,1996/03,10,1,5097
0000001,極洋,1301,1997/03,10,1,3875
0000001,極洋,1301,1998/03,10,1,4557
0000001,極洋,1301,1999/03,10,1,6307
0000001,極洋,1301,2000/03,10,1,4951
0000001,極洋,1301,2001/03,10,1,3818
0000001,極洋,1301,2002/03,10,1,4185
0000001,極洋,1301,2003/03,10,1,4015
0000001,極洋,1301,2004/03,10,1,3456
0000001,極洋,1301,2005/03,10,1,2775
0000001,極洋,1301,2006/03,10,1,3089
0000001,極洋,1301,2007/03,10,1,3141
0000001,極洋,1301,2008/03,10,1,2886
0000001,極洋,1301,2009/03,10,1,3786
0000001,極洋,1301,2010/03,10,1,2732
0000001,極洋,1301,2011/03,10,1,3382
0000001,極洋,1301,2012/03,10,1,3496
0000001,極洋,1301,2013/03,10,1,3888
0000001,極洋,1301,2014/03,10,1,3456
0000001,極洋,1301,2015/03,10,1,4140
0000001,極洋,1301,2016/03,10,1,4099
0000001,極洋,1301,2017/03,10,1,2641
0000001,極洋,1301,2018/03,10,1,5046
0000001,極洋,1301,2019/03,10,1,4818
0000001,極洋,1301,2020/03,10,1,6522
0000003,日本水産,1332,1984/03,10,1,31985
0000003,日本水産,1332,1985/03,10,1,26828
0000003,日本水産,1332,1986/03,10,1,27781
0000003,日本水産,1332,1987/03,10,1,27290
0000003,日本水産,1332,1988/03,10,1,30277
0000003,日本水産,1332,1989/03,10,1,30089
0000003,日本水産,1332,1990/03,10,1,33900
0000003,日本水産,1332,1991/03,10,1,36093
0000003,日本水産,1332,1992/03,10,1,31893
0000003,日本水産,1332,1993/03,10,1,47229
0000003,日本水産,1332,1994/03,10,1,22264
0000003,日本水産,1332,1995/03,10,1,15126
0000003,日本水産,1332,1996/03,10,1,16072
0000003,日本水産,1332,1997/03,10,1,11852
0000003,日本水産,1332,1998/03,10,1,14032
0000003,日本水産,1332,1999/03,10,1,20343
0000003,日本水産,1332,2000/03,10,1,29589
0000003,日本水産,1332,2001/03,10,1,22472
0000003,日本水産,1332,2002/03,10,1,23607
0000003,日本水産,1332,2003/03,10,1,14311
0000003,日本水産,1332,2004/03,10,1,6997
0000003,日本水産,1332,2005/03,10,1,9125
0000003,日本水産,1332,2006/03,10,1,12015
0000003,日本水産,1332,2007/03,10,1,12406
0000003,日本水産,1332,2008/03,10,1,11578
0000003,日本水産,1332,2009/03,10,1,25599
0000003,日本水産,1332,2010/03,10,1,10846
0000003,日本水産,1332,2011/03,10,1,9962
0000003,日本水産,1332,2012/03,10,1,9627
0000003,日本水産,1332,2013/03,10,1,14106
0000003,日本水産,1332,2014/03,10,1,6849
0000003,日本水産,1332,2015/03,10,1,10455
0000003,日本水産,1332,2016/03,10,1,8625
0000003,日本水産,1332,2017/03,10,1,23239
0000003,日本水産,1332,2018/03,10,1,22669
0000003,日本水産,1332,2019/03,10,1,8904
0000003,日本水産,1332,2020/03,10,1,27371
0000004,マルハニチロ,1333,1985/01,10,1,67321
0000004,マルハニチロ,1333,1986/01,10,1,57880
0000004,マルハニチロ,1333,1987/01,10,1,54451
0000004,マルハニチロ,1333,1988/01,10,1,49293
0000004,マルハニチロ,1333,1988/09,10,1,52191
0000004,マルハニチロ,1333,1989/03,10,1,49356
0000004,マルハニチロ,1333,1990/03,10,1,38784
0000004,マルハニチロ,1333,1991/03,10,1,27921
0000004,マルハニチロ,1333,1992/03,10,1,23933
0000004,マルハニチロ,1333,1993/03,10,1,21838
0000004,マルハニチロ,1333,1994/03,10,1,22136
0000004,マルハニチロ,1333,1995/03,10,1,22070
0000004,マルハニチロ,1333,1996/03,10,1,20166
0000004,マルハニチロ,1333,1997/03,10,1,18427
0000004,マルハニチロ,1333,1998/03,10,1,29863
0000004,マルハニチロ,1333,1999/03,10,1,35646
0000004,マルハニチロ,1333,2000/03,10,1,28195
0000004,マルハニチロ,1333,2001/03,10,1,23628
0000004,マルハニチロ,1333,2002/03,10,1,22504
0000004,マルハニチロ,1333,2003/03,10,1,21944
0000004,マルハニチロ,1333,2004/03,10,1,19373
0000004,マルハニチロ,1333,2012/03,10,1,1997
0000004,マルハニチロ,1333,2013/03,10,1,2273
0000004,マルハニチロ,1333,2014/03,10,1,1781
0000004,マルハニチロ,1333,2015/03,10,1,13971
0000004,マルハニチロ,1333,2016/03,10,1,12029
0000004,マルハニチロ,1333,2017/03,10,1,13769
0000004,マルハニチロ,1333,2018/03,10,1,16475
0000004,マルハニチロ,1333,2019/03,10,1,12132
0000004,マルハニチロ,1333,2020/03,10,1,21782
0000006,ホウスイ,1352,2000/03,10,1,1415
0000006,ホウスイ,1352,2001/03,10,1,757
0000006,ホウスイ,1352,2002/03,10,1,424
0000006,ホウスイ,1352,2003/03,10,1,468
0000006,ホウスイ,1352,2004/03,10,1,162
0000006,ホウスイ,1352,2005/03,10,1,154
0000006,ホウスイ,1352,2006/03,10,1,137
0000006,ホウスイ,1352,2007/03,10,1,142
0000006,ホウスイ,1352,2008/03,10,1,357
0000006,ホウスイ,1352,2009/03,10,1,862
0000006,ホウスイ,1352,2010/03,10,1,311
0000006,ホウスイ,1352,2011/03,10,1,340
0000006,ホウスイ,1352,2012/03,10,1,219
0000006,ホウスイ,1352,2013/03,10,1,382
0000006,ホウスイ,1352,2014/03,10,1,1214
0000006,ホウスイ,1352,2015/03,10,1,1521
0000006,ホウスイ,1352,2016/03,10,1,1304
0000006,ホウスイ,1352,2017/03,10,1,1456
0000006,ホウスイ,1352,2018/03,10,1,1009
0000006,ホウスイ,1352,2019/03,10,1,1752
0000006,ホウスイ,1352,2020/03,10,1,1623
0000015,常磐興産,9675,1984/03,10,1,1534
0000015,常磐興産,9675,1985/03,10,1,2058
0000015,常磐興産,9675,1986/03,10,1,2391
0000015,常磐興産,9675,1987/03,10,1,1752
0000015,常磐興産,9675,1988/03,10,1,4303
0000015,常磐興産,9675,1989/03,10,1,2948
0000015,常磐興産,9675,1990/03,10,1,7858
0000015,常磐興産,9675,1991/03,10,1,8332
0000015,常磐興産,9675,1992/03,10,1,5330
0000015,常磐興産,9675,1993/03,10,1,7757
0000015,常磐興産,9675,1994/03,10,1,4996
0000015,常磐興産,9675,1995/03,10,1,3736
0000015,常磐興産,9675,1996/03,10,1,5557
0000015,常磐興産,9675,1997/03,10,1,3357
0000015,常磐興産,9675,1998/03,10,1,3670
0000015,常磐興産,9675,1999/03,10,1,4385
0000015,常磐興産,9675,2000/03,10,1,4784
0000015,常磐興産,9675,2001/03,10,1,5420
0000015,常磐興産,9675,2002/03,10,1,4067
0000015,常磐興産,9675,2003/03,10,1,3470
0000015,常磐興産,9675,2004/03,10,1,4524
0000015,常磐興産,9675,2005/03,10,1,3687
0000015,常磐興産,9675,2006/03,10,1,3717
0000015,常磐興産,9675,2007/03,10,1,3542
0000015,常磐興産,9675,2008/03,10,1,4946
0000015,常磐興産,9675,2009/03,10,1,5824
0000015,常磐興産,9675,2010/03,10,1,6367
0000015,常磐興産,9675,2011/03,10,1,3634
0000015,常磐興産,9675,2012/03,10,1,9406
0000015,常磐興産,9675,2013/03,10,1,8876
0000015,常磐興産,9675,2014/03,10,1,7691
0000015,常磐興産,9675,2015/03,10,1,7078
0000015,常磐興産,9675,2016/03,10,1,7021
0000015,常磐興産,9675,2017/03,10,1,7077
0000015,常磐興産,9675,2018/03,10,1,5649
0000015,常磐興産,9675,2019/03,10,1,3731
0000015,常磐興産,9675,2020/03,10,1,3214
0000016,太平洋興発,8835,1984/03,10,1,2862
0000016,太平洋興発,8835,1985/03,10,1,3037
0000016,太平洋興発,8835,1986/03,10,1,2880
0000016,太平洋興発,8835,1987/03,10,1,4751
0000016,太平洋興発,8835,1988/03,10,1,4726
0000016,太平洋興発,8835,1989/03,10,1,4684
0000016,太平洋興発,8835,1990/03,10,1,3610
0000016,太平洋興発,8835,1991/03,10,1,4223
0000016,太平洋興発,8835,1992/03,10,1,5282
0000016,太平洋興発,8835,1993/03,10,1,5215
0000016,太平洋興発,8835,1994/03,10,1,5195
0000016,太平洋興発,8835,1995/03,10,1,5919
0000016,太平洋興発,8835,1996/03,10,1,5056
0000016,太平洋興発,8835,1997/03,10,1,3919
0000016,太平洋興発,8835,1998/03,10,1,4803
0000016,太平洋興発,8835,1999/03,10,1,6721
0000016,太平洋興発,8835,2000/03,10,1,6586
0000016,太平洋興発,8835,2001/03,10,1,7736
0000016,太平洋興発,8835,2002/03,10,1,6503
0000016,太平洋興発,8835,2003/03,10,1,6171
0000016,太平洋興発,8835,2004/03,10,1,5508
0000016,太平洋興発,8835,2005/03,10,1,5404
0000016,太平洋興発,8835,2006/03,10,1,7897
0000016,太平洋興発,8835,2007/03,10,1,6832
0000016,太平洋興発,8835,2008/03,10,1,6566
0000016,太平洋興発,8835,2009/03,10,1,4744
0000016,太平洋興発,8835,2010/03,10,1,4141
0000016,太平洋興発,8835,2011/03,10,1,4108
0000016,太平洋興発,8835,2012/03,10,1,5236
0000016,太平洋興発,8835,2013/03,10,1,6065
0000016,太平洋興発,8835,2014/03,10,1,6872
0000016,太平洋興発,8835,2015/03,10,1,5533
0000016,太平洋興発,8835,2016/03,10,1,5675
0000016,太平洋興発,8835,2017/03,10,1,5243
0000016,太平洋興発,8835,2018/03,10,1,5909
0000016,太平洋興発,8835,2019/03,10,1,6263
0000016,太平洋興発,8835,2020/03,10,1,6559
0000022,日鉄鉱業,1515,1984/03,10,1,6060
0000022,日鉄鉱業,1515,1985/03,10,1,7477
0000022,日鉄鉱業,1515,1986/03,10,1,6945
0000022,日鉄鉱業,1515,1987/03,10,1,6640
0000022,日鉄鉱業,1515,1988/03,10,1,6594
0000022,日鉄鉱業,1515,1989/03,10,1,8858
0000022,日鉄鉱業,1515,1990/03,10,1,9529
0000022,日鉄鉱業,1515,1991/03,10,1,13821
0000022,日鉄鉱業,1515,1992/03,10,1,11718
0000022,日鉄鉱業,1515,1993/03,10,1,11426
0000022,日鉄鉱業,1515,1994/03,10,1,12127
0000022,日鉄鉱業,1515,1995/03,10,1,11734
0000022,日鉄鉱業,1515,1996/03,10,1,9651
0000022,日鉄鉱業,1515,1997/03,10,1,8877
0000022,日鉄鉱業,1515,1998/03,10,1,7367
0000022,日鉄鉱業,1515,1999/03,10,1,13039
0000022,日鉄鉱業,1515,2000/03,10,1,11251
0000022,日鉄鉱業,1515,2001/03,10,1,12825
0000022,日鉄鉱業,1515,2002/03,10,1,17343
0000022,日鉄鉱業,1515,2003/03,10,1,24911
0000022,日鉄鉱業,1515,2004/03,10,1,18368
0000022,日鉄鉱業,1515,2005/03,10,1,14500
0000022,日鉄鉱業,1515,2006/03,10,1,17136
0000022,日鉄鉱業,1515,2007/03,10,1,16847
0000022,日鉄鉱業,1515,2008/03,10,1,19480
0000022,日鉄鉱業,1515,2009/03,10,1,15201
0000022,日鉄鉱業,1515,2010/03,10,1,14570
0000022,日鉄鉱業,1515,2011/03,10,1,11911
0000022,日鉄鉱業,1515,2012/03,10,1,14419
0000022,日鉄鉱業,1515,2013/03,10,1,16672
0000022,日鉄鉱業,1515,2014/03,10,1,14005
0000022,日鉄鉱業,1515,2015/03,10,1,24118
0000022,日鉄鉱業,1515,2016/03,10,1,26648
0000022,日鉄鉱業,1515,2017/03,10,1,26297
0000022,日鉄鉱業,1515,2018/03,10,1,30537
0000022,日鉄鉱業,1515,2019/03,10,1,34139
0000022,日鉄鉱業,1515,2020/03,10,1,34109
0000023,三井松島ホールディングス,1518,1984/03,10,1,3862
0000023,三井松島ホールディングス,1518,1985/03,10,1,4548
0000023,三井松島ホールディングス,1518,1986/03,10,1,2799
0000023,三井松島ホールディングス,1518,1987/03,10,1,6109
0000023,三井松島ホールディングス,1518,1988/03,10,1,6533
0000023,三井松島ホールディングス,1518,1989/03,10,1,7590
0000023,三井松島ホールディングス,1518,1990/03,10,1,7868
0000023,三井松島ホールディングス,1518,1991/03,10,1,7994
0000023,三井松島ホールディングス,1518,1992/03,10,1,4594
0000023,三井松島ホールディングス,1518,1993/03,10,1,4274
0000023,三井松島ホールディングス,1518,1994/03,10,1,6980
0000023,三井松島ホールディングス,1518,1995/03,10,1,4858
0000023,三井松島ホールディングス,1518,1996/03,10,1,5096
0000023,三井松島ホールディングス,1518,1997/03,10,1,4811
0000023,三井松島ホールディングス,1518,1998/03,10,1,5328
0000023,三井松島ホールディングス,1518,1999/03,10,1,6287
0000023,三井松島ホールディングス,1518,2000/03,10,1,7341
0000023,三井松島ホールディングス,1518,2001/03,10,1,7189
0000023,三井松島ホールディングス,1518,2002/03,10,1,6607
0000023,三井松島ホールディングス,1518,2003/03,10,1,4688
0000023,三井松島ホールディングス,1518,2004/03,10,1,5252
0000023,三井松島ホールディングス,1518,2005/03,10,1,6288
0000023,三井松島ホールディングス,1518,2006/03,10,1,9107
0000023,三井松島ホールディングス,1518,2007/03,10,1,11378
0000023,三井松島ホールディングス,1518,2008/03,10,1,10869
0000023,三井松島ホールディングス,1518,2009/03,10,1,8630
0000023,三井松島ホールディングス,1518,2010/03,10,1,13798
0000023,三井松島ホールディングス,1518,2011/03,10,1,11784
0000023,三井松島ホールディングス,1518,2012/03,10,1,11387
0000023,三井松島ホールディングス,1518,2013/03,10,1,12212
0000023,三井松島ホールディングス,1518,2014/03,10,1,14362
0000023,三井松島ホールディングス,1518,2015/03,10,1,13788
0000023,三井松島ホールディングス,1518,2016/03,10,1,13454
0000023,三井松島ホールディングス,1518,2017/03,10,1,14231
0000023,三井松島ホールディングス,1518,2018/03,10,1,16600
0000023,三井松島ホールディングス,1518,2019/03,10,1,16571
0000023,三井松島ホールディングス,1518,2020/03,10,1,17953
0000043,古河機械金属,5715,1984/03,10,1,14030
0000043,古河機械金属,5715,1985/03,10,1,13352
0000043,古河機械金属,5715,1986/03,10,1,13236
0000043,古河機械金属,5715,1987/03,10,1,14267
0000043,古河機械金属,5715,1988/03,10,1,23830
0000043,古河機械金属,5715,1989/03,10,1,28358
0000043,古河機械金属,5715,1990/03,10,1,43920
0000043,古河機械金属,5715,1991/03,10,1,38737
0000043,古河機械金属,5715,1992/03,10,1,41494
0000043,古河機械金属,5715,1993/03,10,1,52052
0000043,古河機械金属,5715,1994/03,10,1,24714
0000043,古河機械金属,5715,1995/03,10,1,31396
0000043,古河機械金属,5715,1996/03,10,1,14421
0000043,古河機械金属,5715,1997/03,10,1,33546
0000043,古河機械金属,5715,1998/03,10,1,15854
0000043,古河機械金属,5715,1999/03,10,1,19165
0000043,古河機械金属,5715,2000/03,10,1,15598
0000043,古河機械金属,5715,2001/03,10,1,32516
0000043,古河機械金属,5715,2002/03,10,1,18656
0000043,古河機械金属,5715,2003/03,10,1,12336
0000043,古河機械金属,5715,2004/03,10,1,23439
0000043,古河機械金属,5715,2005/03,10,1,29807
0000043,古河機械金属,5715,2006/03,10,1,20227
0000043,古河機械金属,5715,2007/03,10,1,20290
0000043,古河機械金属,5715,2008/03,10,1,14578
0000043,古河機械金属,5715,2009/03,10,1,19349
0000043,古河機械金属,5715,2010/03,10,1,20255
0000043,古河機械金属,5715,2011/03,10,1,16268
0000043,古河機械金属,5715,2012/03,10,1,14156
0000043,古河機械金属,5715,2013/03,10,1,18268
0000043,古河機械金属,5715,2014/03,10,1,12735
0000043,古河機械金属,5715,2015/03,10,1,15716
0000043,古河機械金属,5715,2016/03,10,1,12164
0000043,古河機械金属,5715,2017/03,10,1,13225
0000043,古河機械金属,5715,2018/03,10,1,10201
0000043,古河機械金属,5715,2019/03,10,1,14329
0000043,古河機械金属,5715,2020/03,10,1,12647
0000045,三井金属鉱業,5706,1984/03,10,1,45437
0000045,三井金属鉱業,5706,1985/03,10,1,46616
0000045,三井金属鉱業,5706,1986/03,10,1,49174
0000045,三井金属鉱業,5706,1987/03,10,1,49186
0000045,三井金属鉱業,5706,1988/03,10,1,67391
0000045,三井金属鉱業,5706,1989/03,10,1,55499
0000045,三井金属鉱業,5706,1990/03,10,1,39249
0000045,三井金属鉱業,5706,1991/03,10,1,50756
0000045,三井金属鉱業,5706,1992/03,10,1,39081
0000045,三井金属鉱業,5706,1993/03,10,1,41727
0000045,三井金属鉱業,5706,1994/03,10,1,40851
0000045,三井金属鉱業,5706,1995/03,10,1,34453
0000045,三井金属鉱業,5706,1996/03,10,1,34443
0000045,三井金属鉱業,5706,1997/03,10,1,28186
0000045,三井金属鉱業,5706,1998/03,10,1,19583
0000045,三井金属鉱業,5706,1999/03,10,1,19143
0000045,三井金属鉱業,5706,2000/03,10,1,17636
0000045,三井金属鉱業,5706,2001/03,10,1,16648
0000045,三井金属鉱業,5706,2002/03,10,1,11178
0000045,三井金属鉱業,5706,2003/03,10,1,10356
0000045,三井金属鉱業,5706,2004/03,10,1,12276
0000045,三井金属鉱業,5706,2005/03,10,1,16143
0000045,三井金属鉱業,5706,2006/03,10,1,16944
0000045,三井金属鉱業,5706,2007/03,10,1,17306
0000045,三井金属鉱業,5706,2008/03,10,1,20645
0000045,三井金属鉱業,5706,2009/03,10,1,52915
0000045,三井金属鉱業,5706,2010/03,10,1,42351
0000045,三井金属鉱業,5706,2011/03,10,1,24450
0000045,三井金属鉱業,5706,2012/03,10,1,17676
0000045,三井金属鉱業,5706,2013/03,10,1,15202
0000045,三井金属鉱業,5706,2014/03,10,1,15290
0000045,三井金属鉱業,5706,2015/03,10,1,16404
0000045,三井金属鉱業,5706,2016/03,10,1,16983
0000045,三井金属鉱業,5706,2017/03,10,1,15304
0000045,三井金属鉱業,5706,2018/03,10,1,22379
0000045,三井金属鉱業,5706,2019/03,10,1,21536
0000045,三井金属鉱業,5706,2020/03,10,1,32677
0000046,東邦亜鉛,5707,1984/03,10,1,13063
0000046,東邦亜鉛,5707,1985/03,10,1,13461
0000046,東邦亜鉛,5707,1986/03,10,1,14269
0000046,東邦亜鉛,5707,1987/03,10,1,12607
0000046,東邦亜鉛,5707,1988/03,10,1,11145
0000046,東邦亜鉛,5707,1989/03,10,1,10513
0000046,東邦亜鉛,5707,1990/03,10,1,6228
0000046,東邦亜鉛,5707,1991/03,10,1,5325
0000046,東邦亜鉛,5707,1992/03,10,1,5601
0000046,東邦亜鉛,5707,1993/03,10,1,6204
0000046,東邦亜鉛,5707,1994/03,10,1,15416
0000046,東邦亜鉛,5707,1995/03,10,1,6672
0000046,東邦亜鉛,5707,1996/03,10,1,4406
0000046,東邦亜鉛,5707,1997/03,10,1,5036
0000046,東邦亜鉛,5707,1998/03,10,1,5745
0000046,東邦亜鉛,5707,1999/03,10,1,5550
0000046,東邦亜鉛,5707,2000/03,10,1,5249
0000046,東邦亜鉛,5707,2001/03,10,1,3413
0000046,東邦亜鉛,5707,2002/03,10,1,4192
0000046,東邦亜鉛,5707,2003/03,10,1,4597
0000046,東邦亜鉛,5707,2004/03,10,1,4048
0000046,東邦亜鉛,5707,2005/03,10,1,4805
0000046,東邦亜鉛,5707,2006/03,10,1,6541
0000046,東邦亜鉛,5707,2007/03,10,1,13267
0000046,東邦亜鉛,5707,2008/03,10,1,14357
0000046,東邦亜鉛,5707,2009/03,10,1,22283
0000046,東邦亜鉛,5707,2010/03,10,1,12216
0000046,東邦亜鉛,5707,2011/03,10,1,12739
0000046,東邦亜鉛,5707,2012/03,10,1,16550
0000046,東邦亜鉛,5707,2013/03,10,1,11414
0000046,東邦亜鉛,5707,2014/03,10,1,11493
0000046,東邦亜鉛,5707,2015/03,10,1,8628
0000046,東邦亜鉛,5707,2016/03,10,1,9801
0000046,東邦亜鉛,5707,2017/03,10,1,10368
0000046,東邦亜鉛,5707,2018/03,10,1,13802
0000046,東邦亜鉛,5707,2019/03,10,1,10248
0000046,東邦亜鉛,5707,2020/03,10,1,8207
0000047,三菱マテリアル,5711,1984/03,10,1,89795
0000047,三菱マテリアル,5711,1985/03,10,1,75278
0000047,三菱マテリアル,5711,1986/03,10,1,77864
0000047,三菱マテリアル,5711,1987/03,10,1,80398
0000047,三菱マテリアル,5711,1988/03,10,1,88092
0000047,三菱マテリアル,5711,1989/03,10,1,51603
0000047,三菱マテリアル,5711,1990/03,10,1,31291
0000047,三菱マテリアル,5711,1991/03,10,1,40608
0000047,三菱マテリアル,5711,1992/03,10,1,58842
0000047,三菱マテリアル,5711,1993/03,10,1,35730
0000047,三菱マテリアル,5711,1994/03,10,1,36071
0000047,三菱マテリアル,5711,1995/03,10,1,37901
0000047,三菱マテリアル,5711,1996/03,10,1,42637
0000047,三菱マテリアル,5711,1997/03,10,1,38951
0000047,三菱マテリアル,5711,1998/03,10,1,58010
0000047,三菱マテリアル,5711,1999/03,10,1,57057
0000047,三菱マテリアル,5711,2000/03,10,1,77211
0000047,三菱マテリアル,5711,2001/03,10,1,16989
0000047,三菱マテリアル,5711,2002/03,10,1,49851
0000047,三菱マテリアル,5711,2003/03,10,1,19450
0000047,三菱マテリアル,5711,2004/03,10,1,18177
0000047,三菱マテリアル,5711,2005/03,10,1,16686
0000047,三菱マテリアル,5711,2006/03,10,1,25454
0000047,三菱マテリアル,5711,2007/03,10,1,67556
0000047,三菱マテリアル,5711,2008/03,10,1,109701
0000047,三菱マテリアル,5711,2009/03,10,1,98497
0000047,三菱マテリアル,5711,2010/03,10,1,76989
0000047,三菱マテリアル,5711,2011/03,10,1,112930
0000047,三菱マテリアル,5711,2012/03,10,1,70923
0000047,三菱マテリアル,5711,2013/03,10,1,64416
0000047,三菱マテリアル,5711,2014/03,10,1,63486
0000047,三菱マテリアル,5711,2015/03,10,1,93152
0000047,三菱マテリアル,5711,2016/03,10,1,60123
0000047,三菱マテリアル,5711,2017/03,10,1,141264
0000047,三菱マテリアル,5711,2018/03,10,1,93389
0000047,三菱マテリアル,5711,2019/03,10,1,108648
0000047,三菱マテリアル,5711,2020/03,10,1,134444
0000049,住友金属鉱山,5713,1984/03,10,1,36041
0000049,住友金属鉱山,5713,1985/03,10,1,37443
0000049,住友金属鉱山,5713,1986/03,10,1,36420
0000049,住友金属鉱山,5713,1987/03,10,1,43461
0000049,住友金属鉱山,5713,1988/03,10,1,47266
0000049,住友金属鉱山,5713,1989/03,10,1,46217
0000049,住友金属鉱山,5713,1990/03,10,1,97855
0000049,住友金属鉱山,5713,1991/03,10,1,128010
0000049,住友金属鉱山,5713,1992/03,10,1,142061
0000049,住友金属鉱山,5713,1993/03,10,1,62555
0000049,住友金属鉱山,5713,1994/03,10,1,83075
0000049,住友金属鉱山,5713,1995/03,10,1,58156
0000049,住友金属鉱山,5713,1996/03,10,1,35072
0000049,住友金属鉱山,5713,1997/03,10,1,26957
0000049,住友金属鉱山,5713,1998/03,10,1,28607
0000049,住友金属鉱山,5713,1999/03,10,1,26492
0000049,住友金属鉱山,5713,2000/03,10,1,24864
0000049,住友金属鉱山,5713,2001/03,10,1,18811
0000049,住友金属鉱山,5713,2002/03,10,1,23105
0000049,住友金属鉱山,5713,2003/03,10,1,14029
0000049,住友金属鉱山,5713,2004/03,10,1,19753
0000049,住友金属鉱山,5713,2005/03,10,1,35090
0000049,住友金属鉱山,5713,2006/03,10,1,34709
0000049,住友金属鉱山,5713,2007/03,10,1,44647
0000049,住友金属鉱山,5713,2008/03,10,1,89270
0000049,住友金属鉱山,5713,2009/03,10,1,63477
0000049,住友金属鉱山,5713,2010/03,10,1,57486
0000049,住友金属鉱山,5713,2011/03,10,1,92024
0000049,住友金属鉱山,5713,2012/03,10,1,76245
0000049,住友金属鉱山,5713,2013/03,10,1,82791
0000049,住友金属鉱山,5713,2014/03,10,1,70870
0000049,住友金属鉱山,5713,2015/03,10,1,69264
0000049,住友金属鉱山,5713,2016/03,10,1,63374
0000049,住友金属鉱山,5713,2017/03,10,1,81317
0000049,住友金属鉱山,5713,2018/03,10,3,138997
0000049,住友金属鉱山,5713,2018/03,10,1,
0000049,住友金属鉱山,5713,2019/03,10,3,86554
0000049,住友金属鉱山,5713,2019/03,10,1,
0000049,住友金属鉱山,5713,2020/03,10,3,159410
0000050,ＤＯＷＡホールディングス,5714,1984/03,10,1,27752
0000050,ＤＯＷＡホールディングス,5714,1985/03,10,1,26308
0000050,ＤＯＷＡホールディングス,5714,1986/03,10,1,25788
0000050,ＤＯＷＡホールディングス,5714,1987/03,10,1,28937
0000050,ＤＯＷＡホールディングス,5714,1988/03,10,1,27452
0000050,ＤＯＷＡホールディングス,5714,1989/03,10,1,28394
0000050,ＤＯＷＡホールディングス,5714,1990/03,10,1,29518
0000050,ＤＯＷＡホールディングス,5714,1991/03,10,1,25527
0000050,ＤＯＷＡホールディングス,5714,1992/03,10,1,31224
0000050,ＤＯＷＡホールディングス,5714,1993/03,10,1,41531
0000050,ＤＯＷＡホールディングス,5714,1994/03,10,1,33784
0000050,ＤＯＷＡホールディングス,5714,1995/03,10,1,25786
0000050,ＤＯＷＡホールディングス,5714,1996/03,10,1,14480
0000050,ＤＯＷＡホールディングス,5714,1997/03,10,1,13124
0000050,ＤＯＷＡホールディングス,5714,1998/03,10,1,22254
0000050,ＤＯＷＡホールディングス,5714,1999/03,10,1,21698
0000050,ＤＯＷＡホールディングス,5714,2000/03,10,1,19969
0000050,ＤＯＷＡホールディングス,5714,2001/03,10,1,15766
0000050,ＤＯＷＡホールディングス,5714,2002/03,10,1,10669
0000050,ＤＯＷＡホールディングス,5714,2003/03,10,1,5632
0000050,ＤＯＷＡホールディングス,5714,2004/03,10,1,4421
0000050,ＤＯＷＡホールディングス,5714,2005/03,10,1,5292
0000050,ＤＯＷＡホールディングス,5714,2006/03,10,1,5815
0000050,ＤＯＷＡホールディングス,5714,2007/03,10,1,4814
0000050,ＤＯＷＡホールディングス,5714,2008/03,10,1,4316
0000050,ＤＯＷＡホールディングス,5714,2009/03,10,1,50824
0000050,ＤＯＷＡホールディングス,5714,2010/03,10,1,27390
0000050,ＤＯＷＡホールディングス,5714,2011/03,10,1,17231
0000050,ＤＯＷＡホールディングス,5714,2012/03,10,1,4824
0000050,ＤＯＷＡホールディングス,5714,2013/03,10,1,6163
0000050,ＤＯＷＡホールディングス,5714,2014/03,10,1,5857
0000050,ＤＯＷＡホールディングス,5714,2015/03,10,1,8517
0000050,ＤＯＷＡホールディングス,5714,2016/03,10,1,19364
0000050,ＤＯＷＡホールディングス,5714,2017/03,10,1,15589
0000050,ＤＯＷＡホールディングス,5714,2018/03,10,1,16935
0000050,ＤＯＷＡホールディングス,5714,2019/03,10,1,20118
0000050,ＤＯＷＡホールディングス,5714,2020/03,10,1,31730
0000055,ユアテック,1934,1995/03,10,1,16870
0000055,ユアテック,1934,1996/03,10,1,19419
0000055,ユアテック,1934,1997/03,10,1,17242
0000055,ユアテック,1934,1998/03,10,1,17097
0000055,ユアテック,1934,1999/03,10,1,15839
0000055,ユアテック,1934,2000/03,10,1,15705
0000055,ユアテック,1934,2001/03,10,1,22174
0000055,ユアテック,1934,2002/03,10,1,20924
0000055,ユアテック,1934,2003/03,10,1,19005
0000055,ユアテック,1934,2004/03,10,1,24725
0000055,ユアテック,1934,2005/03,10,1,27642
0000055,ユアテック,1934,2006/03,10,1,14109
0000055,ユアテック,1934,2007/03,10,1,15784
0000055,ユアテック,1934,2008/03,10,1,17447
0000055,ユアテック,1934,2009/03,10,1,16301
0000055,ユアテック,1934,2010/03,10,1,19475
